,date,IBM stock,isPartial
10,2019-03-11,34.1,False
11,2019-03-12,46.75000000000001,False
12,2019-03-13,54.45,False
13,2019-03-14,48.400000000000006,False
14,2019-03-15,55.00000000000001,False
15,2019-03-16,17.6,False
16,2019-03-17,6.050000000000001,False
17,2019-03-18,48.95,False
18,2019-03-19,50.050000000000004,False
19,2019-03-20,53.900000000000006,False
20,2019-03-21,52.800000000000004,False
21,2019-03-22,48.95,False
22,2019-03-23,15.950000000000001,False
23,2019-03-24,14.3,False
24,2019-03-25,36.300000000000004,False
25,2019-03-26,52.25000000000001,False
26,2019-03-27,44.0,False
27,2019-03-28,39.050000000000004,False
28,2019-03-29,53.900000000000006,False
29,2019-03-30,15.950000000000001,False
30,2019-03-31,12.65,False
